relative_path	bytes	last_write
data\concepts\extract_from_find_features.py	6495	2026-07-10T19:16:02.6203720-04:00
data\concepts\montreal-place.yaml	7789	2026-07-10T19:16:02.6207690-04:00
data\concepts\poutine.yaml	8252	2026-07-10T19:16:02.6207690-04:00
data\concepts\quebec.yaml	8693	2026-07-10T19:16:02.6230480-04:00
data\concepts\quebec-geographic.yaml	8503	2026-07-10T19:16:02.6230480-04:00
data\concepts\world-cup.yaml	7655	2026-07-10T19:16:02.6230480-04:00
docs\archive\CLUSTER_GUIDE.md	9816	2026-06-08T15:12:11.5902381-04:00
docs\archive\EXECUTION_PLAN.md	9236	2026-06-16T16:53:07.2684407-04:00
docs\archive\troubleshooting.md	18066	2026-06-03T13:03:05.8072800-04:00
docs\characterize_lite_findings.md	3241	2026-07-26T09:16:26.9291655-04:00
docs\execution_roadmap.md	14320	2026-07-24T15:04:07.1645906-04:00
docs\followup_concept_battery_montreal_quebec.md	5885	2026-07-24T23:17:18.9788605-04:00
docs\implementation_blueprint.md	90063	2026-07-25T20:49:24.8145305-04:00
docs\implementation_log.md	13094	2026-07-26T09:35:47.5449528-04:00
docs\infrastructure_architecture.md	34234	2026-07-10T19:16:02.6251405-04:00
docs\multilingual_findings_rwu04lpb.md	1822	2026-07-26T09:35:32.1137744-04:00
docs\pipline.md	23078	2026-07-10T19:16:02.6264455-04:00
docs\report_tables.md	1223	2026-07-26T09:33:23.6782059-04:00
docs\research_program.md	48109	2026-07-10T19:16:02.6274469-04:00
interplab\__init__.py	218	2026-07-10T19:16:02.6274469-04:00
interplab\certification\__init__.py	107	2026-07-10T19:16:02.6284448-04:00
interplab\certification\bands.py	1899	2026-07-10T19:16:02.6284448-04:00
interplab\certification\eval_slice.py	7469	2026-07-25T22:11:54.0229666-04:00
interplab\certification\metrics.py	8386	2026-07-25T22:41:45.6663387-04:00
interplab\certification\model_loading.py	4985	2026-07-25T20:25:21.1158017-04:00
interplab\certification\report_card.py	3042	2026-07-10T19:16:02.6307763-04:00
interplab\characterization\__init__.py	394	2026-07-10T19:16:02.6307763-04:00
interplab\characterization\dashboards.py	3715	2026-07-10T19:16:02.6307763-04:00
interplab\characterization\feature_index.py	10151	2026-07-25T20:51:42.6803613-04:00
interplab\characterization\indexer.py	12631	2026-07-25T12:28:12.5348557-04:00
interplab\characterization\model_loading.py	5149	2026-07-25T20:25:44.7231752-04:00
interplab\core\__init__.py	187	2026-07-10T19:16:02.6321933-04:00
interplab\core\_schema_registry.py	2633	2026-07-10T19:16:02.6335070-04:00
interplab\core\canonical_json.py	1816	2026-07-10T19:16:02.6335070-04:00
interplab\core\configs.py	1354	2026-07-10T19:16:02.6343188-04:00
interplab\core\envelope.py	3580	2026-07-10T19:16:02.6343188-04:00
interplab\core\environment.py	6201	2026-07-25T12:10:03.5537943-04:00
interplab\core\errors.py	1369	2026-07-25T00:36:02.8848504-04:00
interplab\core\hashing.py	5684	2026-07-23T17:44:10.5241934-04:00
interplab\core\uris.py	3828	2026-07-25T20:25:01.7116007-04:00
interplab\corpus\__init__.py	96	2026-07-10T19:16:02.6355813-04:00
interplab\corpus\battery.py	2341	2026-07-10T19:16:02.6355813-04:00
interplab\corpus\census.py	9197	2026-07-23T18:17:31.3492866-04:00
interplab\corpus\manifest.py	2520	2026-07-23T18:17:01.4886333-04:00
interplab\corpus\replay.py	9393	2026-07-24T13:52:23.9396973-04:00
interplab\evaluation\__init__.py	636	2026-07-10T19:16:02.6375881-04:00
interplab\evaluation\blinding.py	2660	2026-07-10T19:16:02.6375881-04:00
interplab\evaluation\capability.py	2074	2026-07-10T19:16:02.6385852-04:00
interplab\evaluation\compat_map.py	2177	2026-07-10T19:16:02.6385852-04:00
interplab\interventions\__init__.py	512	2026-07-10T19:16:02.6385852-04:00
interplab\interventions\control.py	1745	2026-07-10T19:16:02.6385852-04:00
interplab\interventions\hooks.py	9018	2026-07-25T12:08:56.9355986-04:00
interplab\interventions\spec.py	866	2026-07-10T19:16:02.6400512-04:00
interplab\jobs\__init__.py	150	2026-07-10T19:16:02.6410596-04:00
interplab\jobs\backfill_checkpoint.py	6472	2026-07-25T12:23:16.6933181-04:00
interplab\jobs\census.py	9018	2026-07-24T13:52:39.9745737-04:00
interplab\jobs\certify.py	11992	2026-07-25T22:35:21.6710962-04:00
interplab\jobs\characterize.py	10966	2026-07-25T20:51:30.7724516-04:00
interplab\jobs\report.py	5116	2026-07-10T19:16:02.6423350-04:00
interplab\jobs\steer.py	19489	2026-07-25T20:28:40.6480530-04:00
interplab\jobs\store_qa.py	5514	2026-07-10T19:16:02.6437259-04:00
interplab\jobs\sync_registry.py	3026	2026-07-10T19:16:02.6437259-04:00
interplab\jobs\validate.py	10681	2026-07-25T20:27:37.1206346-04:00
interplab\registry\__init__.py	330	2026-07-10T19:16:02.6447312-04:00
interplab\registry\registry.py	4534	2026-07-10T19:16:02.6447312-04:00
interplab\registry\run_card.py	5669	2026-07-10T19:16:02.6457315-04:00
interplab\reports\__init__.py	197	2026-07-10T19:16:02.6457315-04:00
interplab\reports\chain.py	15973	2026-07-10T19:16:02.6467306-04:00
interplab\reports\render.py	3189	2026-07-10T19:16:02.6467306-04:00
interplab\reports\statistics.py	5249	2026-07-10T19:16:02.6467306-04:00
interplab\stats\__init__.py	506	2026-07-10T19:16:02.6467306-04:00
interplab\stats\stats.py	7498	2026-07-10T19:16:02.6480262-04:00
interplab\store_qa\__init__.py	71	2026-07-10T19:16:02.6480262-04:00
interplab\store_qa\bands.py	2059	2026-07-10T19:16:02.6480262-04:00
interplab\store_qa\qa.py	4954	2026-07-10T19:16:02.6491007-04:00
interplab\validation\__init__.py	127	2026-07-10T19:16:02.6491007-04:00
interplab\validation\bands.py	3026	2026-07-10T19:16:02.6491007-04:00
interplab\validation\judge.py	2026	2026-07-10T19:16:02.6491007-04:00
interplab\validation\loader.py	1355	2026-07-10T19:16:02.6491007-04:00
interplab\validation\model_loading.py	5402	2026-07-25T20:26:03.6991684-04:00
interplab\validation\probe.py	3772	2026-07-10T19:16:02.6491007-04:00
interplab\validation\selectivity.py	1608	2026-07-10T19:16:02.6491007-04:00
interplab\validation\sensitivity.py	2940	2026-07-10T19:16:02.6491007-04:00
interplab\validation\specificity.py	1384	2026-07-10T19:16:02.6491007-04:00
project-management\AMBIGUITY_REGISTER.md	2070	2026-07-28T14:13:44.9846736-04:00
project-management\COMPLETION_LEDGER.md	6939	2026-07-28T14:13:43.5244850-04:00
project-management\CURRENT_PLAN.md	5459	2026-07-28T14:13:43.9954368-04:00
project-management\DECISION_INDEX.md	1152	2026-07-28T14:13:45.9592455-04:00
project-management\PROJECT_STATE.md	2045	2026-07-28T14:13:43.0222596-04:00
project-management\RESEARCHER_QUEUE.md	2120	2026-07-28T14:13:45.4650067-04:00
project-management\SESSION_BOOTSTRAPS\ARCHITECT.md	448	2026-07-28T14:13:46.9124926-04:00
project-management\SESSION_BOOTSTRAPS\ENGINEER.md	602	2026-07-28T14:13:46.4352496-04:00
project-management\SESSION_BOOTSTRAPS\ORCHESTRATOR.md	551	2026-07-28T14:13:47.8364437-04:00
project-management\SESSION_BOOTSTRAPS\VERIFIER.md	572	2026-07-28T14:13:47.3803318-04:00
project-management\VERIFICATION_LOG.md	2332	2026-07-28T14:13:44.5116784-04:00
pyproject.toml	2360	2026-07-25T12:07:27.0256965-04:00
readme.md	7322	2026-07-25T12:22:27.7937371-04:00
recon_checkpoint_provenance.py	13616	2026-07-14T16:07:08.4609798-04:00
registry\census_report\.gitkeep	0	2026-07-10T19:16:02.6491007-04:00
registry\census_report\e71b243e2c0c.json	8353	2026-07-24T23:15:08.4514527-04:00
registry\characterization_manifest\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\claim_report\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\corpus_manifest\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\corpus_manifest\88740b746361.json	994	2026-07-24T23:15:05.9514648-04:00
registry\eval_compat_map\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\feature_certificate\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\intervention_result\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\run_card\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\run_card\48220766e0ad.json	1077	2026-07-25T19:18:51.8878285-04:00
registry\run_card\a19a0297c1ac.json	1077	2026-07-25T19:18:54.3890504-04:00
registry\run_card\e416cc5b879a.json	1077	2026-07-25T19:18:46.8888588-04:00
registry\run_card\e4494ea85165.json	1077	2026-07-25T19:18:49.3862451-04:00
registry\run_card\fb3b861d79dc.json	1334	2026-07-24T23:15:11.2504189-04:00
registry\sae_certificate\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\sae_certificate\0a572198764d.json	18162	2026-07-26T02:43:26.9831554-04:00
registry\sae_certificate\1167ac6f099a.json	18055	2026-07-26T02:43:27.0414065-04:00
registry\sae_certificate\ed82c7245ca7.json	18167	2026-07-26T02:43:27.0948502-04:00
registry\sae_certificate\fbdd53715b12.json	18173	2026-07-26T02:43:27.1443611-04:00
registry\sae_checkpoint\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
registry\sae_checkpoint\09e7d4744cfa.json	4718	2026-07-25T19:18:37.1064613-04:00
registry\sae_checkpoint\6bcfca59f727.json	4760	2026-07-25T19:18:39.7014624-04:00
registry\sae_checkpoint\8bce0ef2790e.json	4715	2026-07-25T19:18:42.1126497-04:00
registry\sae_checkpoint\95db17aa3877.json	4718	2026-07-25T19:18:44.3825410-04:00
registry\store_manifest\.gitkeep	0	2026-07-10T19:16:02.6535659-04:00
reports\architecture_inventory.md	33289	2026-07-26T10:36:27.8531639-04:00
reports\evidence_inventory.md	30788	2026-07-26T09:58:53.3120720-04:00
reports\figure_corrections_spec.md	10807	2026-07-26T18:24:46.4284013-04:00
reports\internship_report.html	127946	2026-07-26T18:32:47.3088263-04:00
reports\internship_report.md	95529	2026-07-26T18:24:26.7638276-04:00
reports\internship_report.pdf	8919628	2026-07-26T18:38:28.3784403-04:00
reports\pics\fig11_montreal_judged.png	58773	2026-07-26T18:21:56.2350190-04:00
reports\pics\fig2_cheese_sweep_judged.png	68476	2026-07-26T18:21:54.2931924-04:00
reports\pics\fig3_cheese_mid_judged.png	55081	2026-07-26T18:21:54.7231129-04:00
reports\pics\fig8_unesco_judged.png	72841	2026-07-26T18:21:55.2236541-04:00
reports\pics\fig9_eurovision_judged.png	70732	2026-07-26T18:21:55.7987512-04:00
reports\pics\Figure1.png	1185006	2026-07-26T14:15:48.6438768-04:00
reports\pics\Figure1_v2.png	1209048	2026-07-26T14:22:50.5902000-04:00
reports\pics\Figure1_v3.png	1305632	2026-07-26T18:03:06.9805582-04:00
reports\pics\Figure2.png	1280384	2026-07-26T14:29:10.4349440-04:00
reports\pics\Figure2_v2.png	1300426	2026-07-26T14:38:32.2289857-04:00
reports\pics\Figure2_v3.png	1409103	2026-07-26T17:56:21.8170283-04:00
reports\pics\Figure3.png	1449604	2026-07-26T15:20:29.5746748-04:00
reports\pics\Figure3_v2.png	1462220	2026-07-26T17:50:07.4304286-04:00
reports\pics\Figure4.png	1146350	2026-07-26T15:56:39.1699216-04:00
reports\pics\Figure4_v2.png	1230427	2026-07-26T17:47:29.7988216-04:00
reports\pics\Figure5.png	1354818	2026-07-26T15:27:34.9296066-04:00
reports\pics\Figure5_v2.png	1351248	2026-07-26T17:59:19.7203951-04:00
reports\pics\Figure6.png	1723825	2026-07-26T16:51:32.0871539-04:00
reports\pics\Figure6_Lodestar\configuration.png	50680	2026-07-26T16:17:31.9058987-04:00
reports\pics\Figure6_Lodestar\export.png	46624	2026-07-26T16:19:45.6845780-04:00
reports\pics\Figure6_Lodestar\frontier1.png	84940	2026-07-26T16:16:11.6457364-04:00
reports\pics\Figure6_Lodestar\frontier2.png	69933	2026-07-26T16:16:50.3281198-04:00
reports\pics\Figure6_Lodestar\genertions.png	180971	2026-07-26T16:19:18.9356448-04:00
reports\pics\Figure6_Lodestar\overview.png	73276	2026-07-26T16:15:29.1375408-04:00
reports\pics\Figure6_Lodestar\validation.png	67310	2026-07-26T16:18:12.6481266-04:00
reports\report_outline.md	31733	2026-07-26T10:09:17.6111828-04:00
results\characterize_lite\rwu04lpb\characterize_lite.json	21225	2026-07-26T09:15:20.1142468-04:00
results\characterize_lite\rwu04lpb\feature_44189_actdist.png	23307	2026-07-26T09:15:20.1556667-04:00
results\characterize_lite\rwu04lpb\feature_47735_actdist.png	25033	2026-07-26T09:15:20.1896457-04:00
results\characterize_lite\rwu04lpb\feature_9056_actdist.png	24079	2026-07-26T09:15:20.2248993-04:00
results\FEATURE_EXPERIMENT_LOG.md	141990	2026-07-02T00:42:40.8185968-04:00
results\features\logit_attribution.json	22088	2026-06-18T18:54:39.2481514-04:00
results\features\multilingual\multilingual_feature_activations.json	15024	2026-06-18T18:54:39.3008476-04:00
results\features\multilingual\multilingual_overlap_matrix.json	1632	2026-06-18T18:54:39.3492129-04:00
results\features\multilingual\multilingual_probe_sentences.json	17044	2026-06-18T18:54:39.3246448-04:00
results\features\multilingual_rwu04lpb\multilingual_feature_activations.json	15524	2026-07-26T09:34:45.4629926-04:00
results\features\multilingual_rwu04lpb\multilingual_overlap_matrix.json	1848	2026-07-26T09:34:45.5054545-04:00
results\features\multilingual_rwu04lpb\multilingual_overlap_summary.json	1463	2026-07-26T09:34:45.5446999-04:00
results\features\poutine_candidates.json	3970	2026-06-18T18:54:39.4055567-04:00
results\features\top_feature_examples.json	7588	2026-06-18T18:54:39.4427955-04:00
results\lodestar_cheese_curds\broken_gen.txt	1074	2026-06-30T21:02:11.3055040-04:00
results\lodestar_cheese_curds\cache.sqlite	3350528	2026-06-29T16:42:49.9925916-04:00
results\lodestar_cheese_curds\coherence_dump.txt	16845	2026-06-29T16:55:18.1389455-04:00
results\lodestar_cheese_curds\corrected_stats.txt	1396	2026-06-30T21:01:07.0291447-04:00
results\lodestar_cheese_curds\diag.txt	525	2026-06-29T16:56:22.5043682-04:00
results\lodestar_cheese_curds\high_variance.csv	110	2026-06-29T16:42:51.1375603-04:00
results\lodestar_cheese_curds\manifest.json	1073	2026-06-29T16:42:50.0440683-04:00
results\lodestar_cheese_curds\reliability.csv	457	2026-06-29T16:42:51.1365606-04:00
results\lodestar_cheese_curds\report_atlas.html	367733	2026-06-29T16:42:53.8762176-04:00
results\lodestar_cheese_curds\run.json	2135835	2026-06-29T16:42:50.0430739-04:00
results\lodestar_cheese_curds_fine\cache.sqlite	2076672	2026-06-30T23:25:03.3364235-04:00
results\lodestar_cheese_curds_fine\high_variance.csv	2	2026-06-30T23:25:03.8200343-04:00
results\lodestar_cheese_curds_fine\manifest.json	1033	2026-06-30T23:25:03.3634040-04:00
results\lodestar_cheese_curds_fine\reliability.csv	458	2026-06-30T23:25:03.8200343-04:00
results\lodestar_cheese_curds_fine\report_atlas.html	366056	2026-06-30T23:25:05.1075892-04:00
results\lodestar_cheese_curds_fine\run.json	2132704	2026-06-30T23:25:03.3624006-04:00
results\lodestar_cheese_fine_v2\cache.sqlite	2068480	2026-06-30T23:47:20.5590468-04:00
results\lodestar_cheese_fine_v2\high_variance.csv	2	2026-06-30T23:47:21.0747464-04:00
results\lodestar_cheese_fine_v2\manifest.json	1081	2026-06-30T23:47:20.5942969-04:00
results\lodestar_cheese_fine_v2\reliability.csv	456	2026-06-30T23:47:21.0735860-04:00
results\lodestar_cheese_fine_v2\report_atlas.html	367259	2026-06-30T23:47:22.2349208-04:00
results\lodestar_cheese_fine_v2\run.json	2134210	2026-06-30T23:47:20.5932951-04:00
results\lodestar_cheese_mid\cache.sqlite	1126400	2026-07-01T16:09:28.5496919-04:00
results\lodestar_cheese_mid\high_variance.csv	2	2026-07-01T16:09:28.8057949-04:00
results\lodestar_cheese_mid\manifest.json	1074	2026-07-01T16:09:28.5824252-04:00
results\lodestar_cheese_mid\reliability.csv	420	2026-07-01T16:09:28.8048553-04:00
results\lodestar_cheese_mid\report_atlas.html	213922	2026-07-01T16:09:29.5235390-04:00
results\lodestar_cheese_mid\run.json	1148648	2026-07-01T16:09:28.5814236-04:00
results\lodestar_eurovision\cache.sqlite	2084864	2026-07-02T00:03:08.0318455-04:00
results\lodestar_eurovision\high_variance.csv	2	2026-07-02T00:03:09.1985290-04:00
results\lodestar_eurovision\manifest.json	1028	2026-07-02T00:03:08.1179737-04:00
results\lodestar_eurovision\reliability.csv	485	2026-07-02T00:03:09.1965286-04:00
results\lodestar_eurovision\report_atlas.html	373408	2026-07-02T00:03:11.8865536-04:00
results\lodestar_eurovision\run.json	2156505	2026-07-02T00:03:08.1155979-04:00
results\lodestar_montreal_eval\cache.sqlite	5206016	2026-06-23T21:18:40.6297349-04:00
results\lodestar_montreal_eval\high_variance.csv	2	2026-06-23T21:18:41.8147236-04:00
results\lodestar_montreal_eval\manifest.json	531	2026-06-23T21:18:40.6707334-04:00
results\lodestar_montreal_eval\reliability.csv	458	2026-06-23T21:18:41.8136952-04:00
results\lodestar_montreal_eval\report.html	5447520	2026-06-24T22:42:07.1078764-04:00
results\lodestar_montreal_eval\report_atlas.html	520857	2026-06-27T00:50:50.6293292-04:00
results\lodestar_montreal_eval\run.json	3275247	2026-06-23T21:18:40.6697334-04:00
results\lodestar_montreal_golden_gate\cache.sqlite	3379200	2026-06-26T15:06:01.2425573-04:00
results\lodestar_montreal_golden_gate\high_variance.csv	2	2026-06-26T15:06:04.6573359-04:00
results\lodestar_montreal_golden_gate\manifest.json	587	2026-06-26T15:06:01.2894941-04:00
results\lodestar_montreal_golden_gate\reliability.csv	454	2026-06-26T15:06:04.6563346-04:00
results\lodestar_montreal_golden_gate\report_atlas.html	1016321	2026-06-26T15:06:09.6679159-04:00
results\lodestar_montreal_golden_gate\run.json	3840211	2026-06-26T15:06:01.2885067-04:00
results\lodestar_unesco\cache.sqlite	2068480	2026-07-01T18:06:17.7378750-04:00
results\lodestar_unesco\high_variance.csv	2	2026-07-01T18:06:18.2897337-04:00
results\lodestar_unesco\manifest.json	1090	2026-07-01T18:06:17.7744660-04:00
results\lodestar_unesco\reliability.csv	427	2026-07-01T18:06:18.2887340-04:00
results\lodestar_unesco\report_atlas.html	371380	2026-07-01T18:06:19.6932228-04:00
results\lodestar_unesco\run.json	2148114	2026-07-01T18:06:17.7734666-04:00
results\lodestar_unesco_mid\cache.sqlite	1761280	2026-07-01T18:37:04.6097725-04:00
results\lodestar_unesco_mid\high_variance.csv	2	2026-07-01T18:37:05.0176449-04:00
results\lodestar_unesco_mid\manifest.json	1083	2026-07-01T18:37:04.6470833-04:00
results\lodestar_unesco_mid\reliability.csv	434	2026-07-01T18:37:05.0166378-04:00
results\lodestar_unesco_mid\report_atlas.html	325577	2026-07-01T18:37:06.0158074-04:00
results\lodestar_unesco_mid\run.json	1835881	2026-07-01T18:37:04.6460827-04:00
results\plots\best_steering_examples.md	5305	2026-06-18T18:54:16.0098899-04:00
results\plots\example_generations.md	15185	2026-06-18T18:54:16.0340647-04:00
results\plots\feature_activation_histogram.png	39947	2026-06-18T18:54:16.0761074-04:00
results\plots\steering_scale_curve.png	68693	2026-06-18T18:54:16.1297057-04:00
results\report_assets\fig_feature_selectivity.png	44445	2026-07-26T09:33:23.6762063-04:00
results\report_assets\fig_multilingual_overlap.png	87464	2026-07-26T09:35:32.1117768-04:00
results\report_assets\fig_sae_certification.png	60308	2026-07-26T09:33:23.4878889-04:00
results\steering\generations.json	133035	2026-06-18T18:53:22.2783694-04:00
results\steering\metrics.json	999	2026-06-18T18:53:22.3076930-04:00
results\steering_montreal_golden_gate\generations.json	106138	2026-06-26T14:41:10.7906073-04:00
results\steering_montreal_solo\example_generations.md	16614	2026-06-23T20:53:18.8642430-04:00
results\steering_montreal_solo\generations.json	156642	2026-06-23T20:53:18.9125458-04:00
results\steering_montreal_solo\metrics.json	999	2026-06-23T20:53:18.8027657-04:00
results\steering_montreal_solo\steering_scale_curve.png	64570	2026-06-23T20:53:18.8376431-04:00
results\steering_sweep_instruct\cheese_curds\generations.json	117247	2026-06-29T16:25:27.3169273-04:00
results\steering_sweep_instruct\cheese_curds_fine\generations.json	117247	2026-06-30T23:10:34.5024763-04:00
results\steering_sweep_instruct\cheese_curds_fine\metrics.json	593	2026-06-30T23:10:34.4206348-04:00
results\steering_sweep_instruct\cheese_curds_fine\steering_scale_curve.png	52672	2026-06-30T23:10:34.4616598-04:00
results\steering_sweep_instruct\cheese_curds_mid\generations.json	64005	2026-07-01T16:02:42.8002295-04:00
results\steering_sweep_instruct\cheese_curds_mid\metrics.json	321	2026-07-01T16:02:42.7137304-04:00
results\steering_sweep_instruct\cheese_curds_mid\steering_scale_curve.png	48866	2026-07-01T16:02:42.7511637-04:00
results\steering_sweep_instruct\cheese_l28_64x\generations.json	83516	2026-07-07T15:50:40.6847954-04:00
results\steering_sweep_instruct\cheese_l28_64x\metrics.json	415	2026-07-07T15:50:40.6063785-04:00
results\steering_sweep_instruct\cheese_l28_64x\steering_scale_curve.png	55547	2026-07-07T15:50:40.6454595-04:00
results\steering_sweep_instruct\eurovision\generations.json	120557	2026-07-01T23:51:39.8279054-04:00
results\steering_sweep_instruct\eurovision\metrics.json	591	2026-07-01T23:51:39.7479304-04:00
results\steering_sweep_instruct\eurovision\steering_scale_curve.png	49498	2026-07-01T23:51:39.7827880-04:00
results\steering_sweep_instruct\poutine_l16\generations.json	84783	2026-07-07T15:50:00.8921662-04:00
results\steering_sweep_instruct\poutine_l16\metrics.json	411	2026-07-07T15:50:00.8092105-04:00
results\steering_sweep_instruct\poutine_l16\steering_scale_curve.png	49924	2026-07-07T15:50:00.8591635-04:00
results\steering_sweep_instruct\poutine_l28_64x\generations.json	86416	2026-07-07T15:50:18.7832936-04:00
results\steering_sweep_instruct\poutine_l28_64x\metrics.json	411	2026-07-07T15:50:18.7108253-04:00
results\steering_sweep_instruct\poutine_l28_64x\steering_scale_curve.png	49924	2026-07-07T15:50:18.7482945-04:00
results\steering_sweep_instruct\poutine_l40_lobster\generations.json	78025	2026-07-07T15:50:49.6777194-04:00
results\steering_sweep_instruct\poutine_l40_lobster\metrics.json	411	2026-07-07T15:50:49.6099101-04:00
results\steering_sweep_instruct\poutine_l40_lobster\steering_scale_curve.png	49924	2026-07-07T15:50:49.6494724-04:00
results\steering_sweep_instruct\unesco_heritage\generations.json	120998	2026-07-01T17:52:35.0241466-04:00
results\steering_sweep_instruct\unesco_heritage\metrics.json	591	2026-07-01T17:52:34.9440894-04:00
results\steering_sweep_instruct\unesco_heritage\steering_scale_curve.png	49498	2026-07-01T17:52:34.9786971-04:00
results\steering_sweep_instruct\unesco_mid\generations.json	105732	2026-07-01T18:27:19.7134609-04:00
results\steering_sweep_instruct\unesco_mid\metrics.json	501	2026-07-01T18:27:19.6381027-04:00
results\steering_sweep_instruct\unesco_mid\steering_scale_curve.png	49452	2026-07-01T18:27:19.6718993-04:00
results\steering_v2\example_generations.md	14795	2026-06-18T19:04:18.4683539-04:00
results\steering_v2\generations.json	123351	2026-06-18T19:04:18.5273521-04:00
results\steering_v2\metrics.json	998	2026-06-18T19:04:18.6020806-04:00
results\steering_v2\steering_scale_curve.png	63798	2026-06-18T19:04:18.6500950-04:00
results\steering_v3\example_generations.md	13790	2026-06-18T19:04:34.5240230-04:00
results\steering_v3\generations.json	149367	2026-06-18T19:04:34.5720994-04:00
results\steering_v3\metrics.json	1177	2026-06-18T19:04:34.6044492-04:00
results\steering_v3\steering_scale_curve.png	68756	2026-06-18T19:04:34.6455130-04:00
results\steering_v4\example_generations.md	20771	2026-06-18T19:18:23.3691071-04:00
results\steering_v4\generations.json	179749	2026-06-18T19:18:23.4358958-04:00
results\steering_v4\metrics.json	1082	2026-06-18T19:18:23.4756194-04:00
results\steering_v4\steering_scale_curve.png	70143	2026-06-18T19:18:23.5191174-04:00
schemas\census_report\v1.schema.json	6805	2026-07-23T18:18:24.2711773-04:00
schemas\characterization_manifest\v1.schema.json	2923	2026-07-10T19:16:02.6578864-04:00
schemas\claim_report\v1.schema.json	8330	2026-07-10T19:16:02.6578864-04:00
schemas\concept_battery\v1.schema.json	3893	2026-07-10T19:16:02.6578864-04:00
schemas\configs\backfill_checkpoint_v1.schema.json	4524	2026-07-25T12:23:04.5221595-04:00
schemas\configs\census_v1.schema.json	2609	2026-07-24T12:18:53.4359596-04:00
schemas\configs\certify_v1.schema.json	1511	2026-07-10T19:16:02.6578864-04:00
schemas\configs\characterize_v1.schema.json	1394	2026-07-10T19:16:02.6578864-04:00
schemas\configs\report_v1.schema.json	1619	2026-07-10T19:16:02.6578864-04:00
schemas\configs\steer_v1.schema.json	2517	2026-07-10T19:16:02.6578864-04:00
schemas\configs\store_qa_v1.schema.json	2064	2026-07-10T19:16:02.6578864-04:00
schemas\configs\sync_registry_v1.schema.json	545	2026-07-10T19:16:02.6622145-04:00
schemas\configs\validate_v1.schema.json	1313	2026-07-10T19:16:02.6622145-04:00
schemas\corpus_manifest\v1.schema.json	2719	2026-07-10T19:16:02.6622145-04:00
schemas\eval_compat_map\v1.schema.json	2512	2026-07-10T19:16:02.6622145-04:00
schemas\feature_certificate\bands_v1.json	873	2026-07-10T19:16:02.6622145-04:00
schemas\feature_certificate\v1.schema.json	5917	2026-07-10T19:16:02.6622145-04:00
schemas\intervention_result\v1.schema.json	7457	2026-07-10T19:16:02.6622145-04:00
schemas\run_card\v1.schema.json	5172	2026-07-25T00:38:09.0060319-04:00
schemas\sae_certificate\bands_v1.json	710	2026-07-10T19:16:02.6622145-04:00
schemas\sae_certificate\v1.schema.json	4547	2026-07-10T19:16:02.6664972-04:00
schemas\sae_checkpoint\v1.schema.json	5127	2026-07-25T12:22:49.8211774-04:00
